!SESSION 2020-11-14 21:09:34.503 -----------------------------------------------
eclipse.buildId=2018.3
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data E:/Project/Personal/PoseEstimation/ZYNQPlatform/ZYNQ-Stereo-System/OV5640_SDCard/OV5640_display.sdk

!ENTRY org.eclipse.ui 2 0 2020-11-14 21:09:38.656
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2020-11-14 21:09:38.656
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2020-11-14 21:09:40.554
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2020-11-14 21:09:40.555
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-14 21:09:54.772
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-14 21:09:54.773
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-14 21:09:55.514
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-14 21:09:55.515
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-14 21:09:55.518
!MESSAGE XSCT Command: [setws E:/Project/Personal/PoseEstimation/ZYNQPlatform/ZYNQ-Stereo-System/OV5640_SDCard/OV5640_display.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-14 21:09:55.542
!MESSAGE XSCT command with result: [setws E:/Project/Personal/PoseEstimation/ZYNQPlatform/ZYNQ-Stereo-System/OV5640_SDCard/OV5640_display.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-14 21:09:55.624
!MESSAGE XSCT Command: [::hsi::utils::openhw E:/Project/Personal/PoseEstimation/ZYNQPlatform/ZYNQ-Stereo-System/OV5640_SDCard/OV5640_display.sdk/system_wrapper_hw_platform_0/system.hdf], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-14 21:10:06.572
!MESSAGE XSCT command with result: [::hsi::utils::openhw E:/Project/Personal/PoseEstimation/ZYNQPlatform/ZYNQ-Stereo-System/OV5640_SDCard/OV5640_display.sdk/system_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-14 21:10:06.600
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json E:/Project/Personal/PoseEstimation/ZYNQPlatform/ZYNQ-Stereo-System/OV5640_SDCard/OV5640_display.sdk/system_wrapper_hw_platform_0/system.hdf], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-14 21:10:06.607
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json E:/Project/Personal/PoseEstimation/ZYNQPlatform/ZYNQ-Stereo-System/OV5640_SDCard/OV5640_display.sdk/system_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z020",
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-107

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 13:46:44.560
!MESSAGE XSCT Command: [after 3000], Thread: Worker-107

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 13:46:47.564
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-107

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 13:46:47.603
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 13:46:47.619
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210249855850]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 13:46:47.620
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249855850" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 13:46:47.645
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249855850" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 13:46:47.646
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249855850" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 13:46:47.670
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249855850" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 13:46:47.671
!MESSAGE XSCT Command: [fpga -file E:/Project/Personal/PoseEstimation/ZYNQPlatform/ZYNQ-Stereo-System/OV5640_SDCard/OV5640_display.sdk/system_wrapper_hw_platform_0/system_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 13:46:51.117
!MESSAGE XSCT command with result: [fpga -file E:/Project/Personal/PoseEstimation/ZYNQPlatform/ZYNQ-Stereo-System/OV5640_SDCard/OV5640_display.sdk/system_wrapper_hw_platform_0/system_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 13:46:51.160
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS1 210249855850"} -index 0], Thread: Worker-107

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 13:46:51.212
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS1 210249855850"} -index 0], Result: [null, ]. Thread: Worker-107

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 13:46:51.213
!MESSAGE XSCT Command: [loadhw -hw E:/Project/Personal/PoseEstimation/ZYNQPlatform/ZYNQ-Stereo-System/OV5640_SDCard/OV5640_display.sdk/system_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-107

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 13:46:57.453
!MESSAGE XSCT command with result: [loadhw -hw E:/Project/Personal/PoseEstimation/ZYNQPlatform/ZYNQ-Stereo-System/OV5640_SDCard/OV5640_display.sdk/system_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, system_wrapper_24]. Thread: Worker-107

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 13:46:57.455
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-107

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 13:46:57.458
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-107

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 13:46:57.459
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS1 210249855850"} -index 0], Thread: Worker-107

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 13:46:57.509
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS1 210249855850"} -index 0], Result: [null, ]. Thread: Worker-107

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 13:46:57.511
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-107

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 13:46:58.090
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-107

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 13:46:58.091
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-107

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 13:46:58.100
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-107

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 13:46:58.101
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-HS1 210249855850"} -index 0], Thread: Worker-107

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 13:46:58.131
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-HS1 210249855850"} -index 0], Result: [null, ]. Thread: Worker-107

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 13:46:58.133
!MESSAGE XSCT Command: [dow E:/Project/Personal/PoseEstimation/ZYNQPlatform/ZYNQ-Stereo-System/OV5640_SDCard/OV5640_display.sdk/ov5640_sd/Debug/ov5640_sd.elf], Thread: Worker-107

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 13:46:58.587
!MESSAGE XSCT command with result: [dow E:/Project/Personal/PoseEstimation/ZYNQPlatform/ZYNQ-Stereo-System/OV5640_SDCard/OV5640_display.sdk/ov5640_sd/Debug/ov5640_sd.elf], Result: [null, ]. Thread: Worker-107

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 13:46:58.589
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-107

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 13:46:58.591
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-107

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 13:46:58.684
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-HS1 210249855850"} -index 0], Thread: Worker-107

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 13:46:58.863
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-HS1 210249855850"} -index 0], Result: [null, ]. Thread: Worker-107

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 13:46:58.864
!MESSAGE XSCT Command: [con], Thread: Worker-107

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 13:46:58.879
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-107

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 13:49:11.004
!MESSAGE XSCT Command: [disconnect tcfchan#26], Thread: Thread-2276

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 13:49:11.014
!MESSAGE XSCT command with result: [disconnect tcfchan#26], Result: [null, ]. Thread: Thread-2276

!ENTRY com.xilinx.sdk.utils 1 0 2020-11-15 13:49:12.011
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 13:49:12.013
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-109

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 13:49:12.019
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#27]. Thread: Worker-109

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 13:49:12.020
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-109

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 13:49:12.034
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210249855850]. Thread: Worker-109

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 13:49:12.035
!MESSAGE XSCT Command: [version -server], Thread: Worker-109

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 13:49:12.046
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.3]. Thread: Worker-109

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 13:49:12.048
!MESSAGE XSCT Command: [version], Thread: Worker-109

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 13:49:12.049
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2018.3
SW Build 2405991 on Thu Dec  6 23:38:27 MST 2018
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-109

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 13:49:12.050
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-109

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 13:49:12.058
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210249855850]. Thread: Worker-109

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 13:49:12.059
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249855850" && level==1}], Thread: Worker-109

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 13:49:12.084
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249855850" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-109

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 13:49:12.085
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-109

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 13:49:12.093
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210249855850]. Thread: Worker-109

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 13:49:12.094
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249855850" && level==1}], Thread: Worker-109

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 13:49:12.118
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249855850" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-109

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 13:49:12.120
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-109

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 13:49:12.128
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210249855850]. Thread: Worker-109

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 13:49:12.129
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249855850" && level==1}], Thread: Worker-109

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 13:49:12.152
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249855850" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-109

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 13:49:12.153
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-109

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 13:49:12.161
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210249855850]. Thread: Worker-109

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 13:49:12.162
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249855850" && level==1}], Thread: Worker-109

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 13:49:12.185
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249855850" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-109

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 13:49:12.186
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-109

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 13:49:12.195
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210249855850]. Thread: Worker-109

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 13:49:12.197
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249855850" && level==1}], Thread: Worker-109

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 13:49:12.218
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249855850" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-109

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 13:49:12.219
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-109

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 13:49:12.229
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210249855850]. Thread: Worker-109

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 13:49:12.230
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249855850" && level==1}], Thread: Worker-109

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 13:49:12.252
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249855850" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-109

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 13:49:12.253
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent JTAG-HS1 210249855850" && level == 0}], Thread: Worker-109

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 13:49:12.275
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent JTAG-HS1 210249855850" && level == 0}], Result: [null, ]. Thread: Worker-109

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 13:49:12.277
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-109

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 13:49:12.278
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 10000000]. Thread: Worker-109

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 13:49:12.280
!MESSAGE XSCT Command: [source E:/Project/Personal/PoseEstimation/ZYNQPlatform/ZYNQ-Stereo-System/OV5640_SDCard/OV5640_display.sdk/system_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-109

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 13:49:12.284
!MESSAGE XSCT command with result: [source E:/Project/Personal/PoseEstimation/ZYNQPlatform/ZYNQ-Stereo-System/OV5640_SDCard/OV5640_display.sdk/system_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-109

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 13:49:12.285
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS1 210249855850"} -index 0], Thread: Worker-109

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 13:49:12.336
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS1 210249855850"} -index 0], Result: [null, ]. Thread: Worker-109

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 13:49:12.337
!MESSAGE XSCT Command: [rst -system], Thread: Worker-109

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 13:49:12.516
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-109

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 13:49:12.517
!MESSAGE XSCT Command: [after 3000], Thread: Worker-109

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 13:49:15.531
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-109

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 13:49:15.573
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 13:49:15.587
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210249855850]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 13:49:15.588
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249855850" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 13:49:15.612
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249855850" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 13:49:15.613
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249855850" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 13:49:15.643
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249855850" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 13:49:15.644
!MESSAGE XSCT Command: [fpga -file E:/Project/Personal/PoseEstimation/ZYNQPlatform/ZYNQ-Stereo-System/OV5640_SDCard/OV5640_display.sdk/system_wrapper_hw_platform_0/system_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 13:49:19.071
!MESSAGE XSCT command with result: [fpga -file E:/Project/Personal/PoseEstimation/ZYNQPlatform/ZYNQ-Stereo-System/OV5640_SDCard/OV5640_display.sdk/system_wrapper_hw_platform_0/system_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 13:49:19.119
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS1 210249855850"} -index 0], Thread: Worker-109

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 13:49:19.176
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS1 210249855850"} -index 0], Result: [null, ]. Thread: Worker-109

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 13:49:19.178
!MESSAGE XSCT Command: [loadhw -hw E:/Project/Personal/PoseEstimation/ZYNQPlatform/ZYNQ-Stereo-System/OV5640_SDCard/OV5640_display.sdk/system_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-109

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 13:49:25.884
!MESSAGE XSCT command with result: [loadhw -hw E:/Project/Personal/PoseEstimation/ZYNQPlatform/ZYNQ-Stereo-System/OV5640_SDCard/OV5640_display.sdk/system_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, system_wrapper_25]. Thread: Worker-109

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 13:49:25.886
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-109

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 13:49:25.890
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-109

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 13:49:25.892
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS1 210249855850"} -index 0], Thread: Worker-109

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 13:49:25.947
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS1 210249855850"} -index 0], Result: [null, ]. Thread: Worker-109

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 13:49:25.948
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-109

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 13:49:26.329
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-109

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 13:49:26.330
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-109

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 13:49:26.349
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-109

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 13:49:26.350
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-HS1 210249855850"} -index 0], Thread: Worker-109

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 13:49:26.383
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-HS1 210249855850"} -index 0], Result: [null, ]. Thread: Worker-109

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 13:49:26.385
!MESSAGE XSCT Command: [dow E:/Project/Personal/PoseEstimation/ZYNQPlatform/ZYNQ-Stereo-System/OV5640_SDCard/OV5640_display.sdk/ov5640_sd/Debug/ov5640_sd.elf], Thread: Worker-109

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 13:49:26.876
!MESSAGE XSCT command with result: [dow E:/Project/Personal/PoseEstimation/ZYNQPlatform/ZYNQ-Stereo-System/OV5640_SDCard/OV5640_display.sdk/ov5640_sd/Debug/ov5640_sd.elf], Result: [null, ]. Thread: Worker-109

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 13:49:26.878
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-109

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 13:49:26.880
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-109

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 13:49:26.960
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-HS1 210249855850"} -index 0], Thread: Worker-109

